|Neutral|,"|Go back to the debate, this is a forum #GOPDebates|"
|Negative|,"|RT @letsgetfree13: Megyn Kelly: How would you defeat ISIS in 90 days?  Ted Cruz: With my Green Lantern ring, of course.  #GOPdebates|"
|Negative|,"|Trump: I think war should happen with Iran. Cruz: We need war with Iran sure, but maybe Russia also #GOPdebates|"
|Negative|,|Oh shit. I forgot Ted Cruz was up there still #GOPDebates #FoxDebate|
|Negative|,"|RT @SupermanHotMale: Hey Chris Wallace, These guys have a better plan than President Obama? Make the popcorn kids, this is going to be stup_�_|"
|Neutral|,|Yeah. And Obama bagged Bin Laden. #GOPDebates #foxnewsdebates|
|Negative|,|Race discussion was over quicker than that Rousey fight. GOP could care less about Black people! #RepublicanDebate #FoxNews #GOPdebates|
|Neutral|,"|""I WOULD PERSONALLY FIGHT OUR ENEMIES IN A CAGE MATCH"" #gopdebates|"
|Positive|,|I am filled with so much joy right now. #gopdebates|
|Negative|,|RT @vanesa_44: This debate is like a bunch of high school girls viciously but sweetly campaigning for Prom Queen. #GOPDebates|
|Negative|,|RT @RWSurferGirl: Jeb Bush reminds me of elevator music. You hear it but you don't listen. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|Ted Cruz's mutant superpower is fear-mongering. #TedCruz #TedCruz2016 #GOPDebate #GOPDebates|
|Neutral|,|Wish they would ask more questions of @SenTedCruz #GOPdebates|
|Positive|,|RT @RWSurferGirl: Ask Trump a legitimate question. Look at Wallace's face when Trump nails it. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|Why is everybody orange? #GOPDebates #GOPDebate|
|Neutral|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Negative|,"|I wonder if any of these candidates actually have an idea other than ""Obama is an idiot"" #GOPDebates|"
|Negative|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Neutral|,|It's profitable to enforce women's rights than gay right #GOPDebates|
|Negative|,|RT @SpudLovr: #True Number of #Walker16 aides convicted of felonies higher than number of WI Voter Impersonation cases in past 30 yrs #wiun_�_|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|True Number of #Walker16 aides convicted of felonies higher than number of WI Voter Impersonation cases in past 30 yrs #wiunion #GOPDebates_ѝ|
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|RT @vanesa_44: I CANNOT TAKE DONALD TRUMP SERIOUSLY PLEASE LEAVE BYE #GOPDebates|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Neutral|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Positive|,|RT @RWSurferGirl: Ask Trump a legitimate question. Look at Wallace's face when Trump nails it. _��__��� #GOPDebate  #GOPDebates|
|Neutral|,|I just stress ate everything in my fridge and took a shot or two of whiskey. #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,"|RT @MoustacheClubUS: c'mon, megyn, let's get to the issues: jade helm, fluoride, ""trayvon riots,"" fema camps, freemasonry, the trilateral c_�_|"
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Neutral|,|RT @monaeltahawy: One question on one of the most important and urgent movements in the US today &amp; for long time. One question. #GOPDebates_�_|
|Negative|,"|""Abandoning our allies."" That's Ted Cruz hyperbole. Drink, folks. #gopdebates #fb|"
|Neutral|,|RT @monaeltahawy: One question on one of the most important and urgent movements in the US today &amp; for long time. One question. #GOPDebates_�_|
|Negative|,"|RT @SupermanHotMale: Total Theatre on Fox news tonight, no basis in fact at all... it's all garbage. #GopDebates|"
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Neutral|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|Cruz talking about leading from behind is laughable since he wants to be behind on the 21st century with social issues! #GOPDebates|
|Negative|,|RT @RWSurferGirl: Ask Trump a legitimate question. Look at Wallace's face when Trump nails it. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @DoubleDipChip: Why aren't they enforcing the don't speak after the bell rule? #GOPDebates|
|Negative|,|RT @emberlivi: Now America understands why DC has brunches with bottomless mimosas #GOPDebates|
|Negative|,"|""Way to not answer the question""  -my dad at the TV all night #GOPdebates|"
|Negative|,"|""@RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���"" @ericbolling|"
|Neutral|,|RT @SupermanHotMale: I'm popeye the sailor man... #GopDebates http://t.co/4jO4UQng89|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,"|RT @SupermanHotMale: Dear Donald Trump, sniff a couple times, your head is in your ass #GopDebates|"
|Neutral|,"|The opening of CSI Miami supports Trump, apparently #GOPDebates|"
|Negative|,"|Dear fox news moderator, you forgot to say chinese hacking started under the Bush Admin... #GopDebates|"
|Negative|,|RT @marymauldin: Hey @FoxNews ! How absolutely fearful are you of @SenTedCruz ?  I'm LOL at how you refuse to ask him questions! #GOPDebat_�_|
|Negative|,|RT @OwenSmith4Real: I wish they_��d ask which politicians actually read the Iran deal. #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Negative|,|#Kasich is killing it Joe when are you putting John on @Morning_Joe #GOPDebates  https://t.co/5ftJRp0Uwb|
|Neutral|,|RT @rossramsey: Twitter is the transcript of all of us talking to our TV sets_�_ #gopdebates https://t.co/px9hHatLd8|
|Negative|,|RT @ericstonestreet: Trump has Cam hands. #GOPDebates|
|Negative|,"|Future #GOPDebates should be rap battles like @HamiltonMusical. Know what?  Dems too. More factual, more policy focused. More engaging. #fb|"
|Negative|,|Are they trying to knock out Paul and Trump by asking them all of the questions? #GOPDebates many are getting ignored|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|Trump all worried about being nice. He's been acting like a total mean girl for two months. What's changed now?! #GOPDebates #GOPDebate|
|Positive|,|RT @SalMasekela: Is Kasich aware that he's making sense? #GOPDebates|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Neutral|,|RT @mozgovaya: 10 men on stage discussing one woman. @HillaryClinton #GOPdebates|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|Another non-answer from Trump!   #GOPDebates|
|Neutral|,|#DonaldTrump just dodged the Russia question #GOPDebates|
|Negative|,"|Correct me if I'm wrong, but I don't think #donaldtrump answered the actual question asked.  #talkingpoints #gopdebates|"
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,"|@realDonaldTrump can't be mean to Obama, but calling a woman a dog and saying she looks good on her knees. That's cool... #GOPDebates|"
|Positive|,"|RT @RWSurferGirl: Thanks Fox News, you're raising @realDonaldTrump 's ratings. _��__��� #GOPDebate  #GOPDebates|"
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|RT @RWSurferGirl: Jeb Bush reminds me of elevator music. You hear it but you don't listen. _��__��� #GOPDebate  #GOPDebates|
|Neutral|,|Only Trump gets to talk about the Russia question? #GOPDebates|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|AwRIGHT for cutting right to commercial after ONE response! #GOPDebates #BlackLivesMatter #DontLetTrumpSpeak|
|Negative|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @_KingMalcolm: I am pro life unless a cop is involved - GOP candidates #GOPDebates|
|Negative|,"|RT @Mariacka: Newsflash, JEB - You won't unite the country with #CommonCore. Please!  LOL! #GOPDebates|"
|Negative|,|WHAT? Skipping #BlackLivesMatter and rouge policing to talk about Russia??? Not that Russia is not important but seriously #GOPDebates|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Neutral|,|RT @RaisedByCulture: Who else got a Straight Outta Compton commercial during #GOPDebates|
|Neutral|,|RT @rossramsey: Twitter is the transcript of all of us talking to our TV sets_�_ #gopdebates https://t.co/px9hHatLd8|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|Fox is over this. Turning this into breaking news. #GOPdebates|
|Negative|,|We can do better #DebateQuestionsWeWantToHear #GOPDebates I am not here bashing but results and Accomplishments!|
|Neutral|,|RT @monaeltahawy: One question on one of the most important and urgent movements in the US today &amp; for long time. One question. #GOPDebates_�_|
|Positive|,"|RT @RWSurferGirl: Thanks Fox News, you're raising @realDonaldTrump 's ratings. _��__��� #GOPDebate  #GOPDebates|"
|Negative|,"|Fox News cites itself as a news source in the #GOPDebates. Athena help you, candidates, in giving a fact-based answer.|"
|Negative|,|Why aren't they enforcing the don't speak after the bell rule? #GOPDebates|
|Neutral|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,"|RT @SupermanHotMale: Dear Donald Trump, sniff a couple times, your head is in your ass #GopDebates|"
|Negative|,|RT @secretcabdriver: Bernie Sanders would wipe the floor with ALL of these clowns. #FeelTheBern #DebateWithBernie #GOPDebates|
|Negative|,|RT @racquetball54: I hate when they call Social Security an entitlement. The  government doesn't fund Social Security you and your employer_�_|
|Neutral|,"|@ScottWalker It's not about ""proper training"". It's about ""proper upbringing.""   #GOPDebate #GOPDebates @megynkelly #FOP #ThinBlueLine|"
|Negative|,|RT @monaeltahawy: One question on one of the most important and urgent movements in the US today &amp; for long time. One question. #GOPDebates_�_|
|Neutral|,|Republican candidates: Are you tough enough to deal with Putin?  #GOPdebates http://t.co/YgwIhzIfJh|
|Neutral|,"|#gopdebates Carson, that is what W Bush Did!|"
|Negative|,"|RT @RWSurferGirl: @tedcruz and @realDonaldTrump need to take control of this debate,  they can do it, _��__��� #GOPDebate  #GOPDebates|"
|Neutral|,|Why would you talk about Obama's foreign policy when the moderator asked what you would do #GOPDebates|
|Neutral|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Ask Trump a legitimate question. Look at Wallace's face when Trump nails it. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|Jesus! Who was letting out that banshee scream?! #GOPDebate #GOPDebates|
|Neutral|,|Did Ted Cruz disappear from #GOPDebates ? @FoxNews #tcot|
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Negative|,"|RT @SupermanHotMale: Dear Donald Trump, sniff a couple times, your head is in your ass #GopDebates|"
|Neutral|,|RT @rossramsey: Twitter is the transcript of all of us talking to our TV sets_�_ #gopdebates https://t.co/px9hHatLd8|
|Negative|,|Ask Trump Question you get: SQUIRREL! #GOPDebates|
|Neutral|,|.@nickconfessore is right. There are 2 #GOPDebates: the boring one &amp; one where Trump pretends he's still on the apprentice &amp; runs the show|
|Negative|,|RT @mette_mariek: Here's a dog that looks like a panda. #GOPdebates http://t.co/x3qV5dhkVp|
|Negative|,|Trump is such an ass #GOPDebates|
|Neutral|,"|RT @RWSurferGirl: Trump has got it right, nobody would talk about immigration, not untill be brought it up. #GOPDebate #GOPDebates|"
|Negative|,|#GOPDebates ENOUGH TRUMP MORE @tedcruz @FoxNews #cruzcontrol2016|
|Negative|,|too ba that flies right over their heads #GOPDebates https://t.co/Pd8GDmcl3e|
|Negative|,|RT @RWSurferGirl: After @GovChristie hugged Obama he doesn't deserve to be on the stage tonight. _��__��� #GOPDebates  #GOPDebates|
|Neutral|,|RT @RWSurferGirl: Ask Trump a legitimate question. Look at Wallace's face when Trump nails it. _��__��� #GOPDebate  #GOPDebates|
|Neutral|,|One question on one of the most important and urgent movements in the US today &amp; for long time. One question. #GOPDebates #BlackLiveMatter|
|Negative|,|RT @_KingMalcolm: I am pro life unless a cop is involved - GOP candidates #GOPDebates|
|Negative|,"|Dear Donald Trump, sniff a couple times, your head is in your ass #GopDebates|"
|Positive|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Neutral|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Neutral|,|@ericbolling I'm noticing that as well! Talk to Cruz!!! #gopdebate #gopdebates #tedcruz|
|Negative|,|Now America understands why DC has brunches with bottomless mimosas #GOPDebates|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Positive|,"|Watching the #GOPdebates Interesting so far! Must say though I disagree with Trump on many issues, he is the most entertaining of the bunch.|"
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|RT @ccabrera83: Jeb Bush just lied. And poorly. #GOPDebates #FoxDebate|
|Positive|,|Trump can't say when he became Conservative because HES NOT #tcot #ccot #GOPDebate #TrojanHorseTrump #GOPDebates #FoxDebate|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|Are you going to let @tedcruz speak again? #GOPDebates|
|Neutral|,|RT @ericstonestreet: Trump has Cam hands. #GOPDebates|
|Negative|,"|RT @SupermanHotMale: Hey Chris Wallace, These guys have a better plan than President Obama? Make the popcorn kids, this is going to be stup_�_|"
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Neutral|,"|Seems appropriate to share my latest blog post tonight ""My Prayer for Conservatives (and Liberals!) #GOPDebates http://t.co/e00x4q7btV|"
|Positive|,|RT @RWSurferGirl: Ask Trump a legitimate question. Look at Wallace's face when Trump nails it. _��__��� #GOPDebate  #GOPDebates|
|Neutral|,|The fact they're playing the #StraightOuttaCompton trailer during the #GOPDebates ..._�Ɋ_�Ɋ_�Ɋ #KnowYourAudience|
|Negative|,|Trump you're avoiding the question #GOPDebates|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,"|Sometimes, I just want to rip my vagina off, give it to a republican, and be like here you deal with it #GOPDebates|"
|Negative|,|RT @SpudLovr: #True Number of #Walker16 aides convicted of felonies higher than number of WI Voter Impersonation cases in past 30 yrs #wiun_�_|
|Negative|,|RT @DanMoore755: Am I the only one who doesn't trust @RandPaul #RandPaul #GOP2016 #GOPDebate #GOPDebates #USA #Merica|
|Neutral|,|LOL since when is not being nice a no no to Trump? #GOPDebates|
|Positive|,|RT @SalMasekela: Straight Outta Compton commercial on Fox News. Well played. _���_��� #GOPDebates|
|Negative|,|@keithboykin @Dr_DrewZC: #BlackLivesMatter is a cop killing movement. #GOPDebates|
|Negative|,"|RT @monaeltahawy: Oh boy: ""social issues"" = GOP code for who can control women's bodies &amp; sexuality the most. Hold on tight, TwitterLand  #_�_|"
|Negative|,|- No longer any true #conservatives in politics; or Kennedy #democrats for that matter #GOPDebate #GOPDebates @KayEm60|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Positive|,|RT @RWSurferGirl: Ask Trump a legitimate question. Look at Wallace's face when Trump nails it. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @DanMoore755: Am I the only one who doesn't trust @RandPaul #RandPaul #GOP2016 #GOPDebate #GOPDebates #USA #Merica|
|Negative|,|@megynkelly Stop framing your questions as an attack. Sound like a liberal. #GOPDebates|
|Neutral|,|RT @SupermanHotMale: I'm popeye the sailor man... #GopDebates http://t.co/4jO4UQng89|
|Positive|,|Never thought Kasich would be the sanest guy in the room.  #ClownCarClusterFuck #GOPDebates|
|Negative|,"|RT @cpnote: Kacinich; ""some of my best friends are gay""#GOPDebates|"
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|RT @marymauldin: Hey @FoxNews ! How absolutely fearful are you of @SenTedCruz ?  I'm LOL at how you refuse to ask him questions! #GOPDebat_�_|
|Negative|,|@EdgeofSports Megyn Kelly's hair extensions are doing an excellent job tonight! #GOPDebates|
|Neutral|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Positive|,|RT @RWSurferGirl: FOX News won't admit who the Republican leader is right now I mean @realDonaldTrump only has a double-digit lead _��__��� #GOPD_�_|
|Neutral|,|Hey guys! What's everyone watching on TV? #Anaconda3 &gt; #GOPDebates|
|Negative|,|RT @DanMoore755: Am I the only one who doesn't trust @RandPaul #RandPaul #GOP2016 #GOPDebate #GOPDebates #USA #Merica|
|Positive|,|Loved that Bobby Jindal said that we have to end government dependence and expanding Medicaid doesn't help people.  #GOPDebates|
|Negative|,|RT @secretcabdriver: Bernie Sanders would wipe the floor with ALL of these clowns. #FeelTheBern #DebateWithBernie #GOPDebates|
|Neutral|,|RT @genethelawyer: Did Ted Cruz leave? #GOPDebates|
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Negative|,|- No longer any true #conservatives in politics; or Kennedy #democrats for that matter #GOPDebate #GOPDebates @megynkelly|
|Neutral|,|RT @RaisedByCulture: Who else got a Straight Outta Compton commercial during #GOPDebates|
|Negative|,|@_BrothaG: #BlackLivesMatter is a cop killing movement. #GOPdebates|
|Positive|,|Trump was the only one saying things we thought. Being NOT politically correct makes you a target. #GOPDebates  https://t.co/NQWL659HZE|
|Neutral|,|RT @_KingMalcolm: I am pro life unless a cop is involved - GOP candidates #GOPDebates|
|Negative|,|RT @libertywwnf: This debate? I know nothing more and probably less about these candidates now than I did this morning :-( #GOPDebates|
|Negative|,|@JebBush  is out #GOPDebates|
|Positive|,|RT @tonibirdsong: I like @RealBenCarson a lot too but wish he had more air time to express his views. #GOPdebates _��__���|
|Negative|,|This is Fox News we knew damn well that they won't like gays or black people #GOPdebates|
|Neutral|,|View from our window as we watch the #GOPdebates #trump #donaldtrump who stands out to you? https://t.co/e4r4FX4jqE|
|Negative|,|RT @rossramsey: Twitter is the transcript of all of us talking to our TV sets_�_ #gopdebates https://t.co/px9hHatLd8|
|Neutral|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Positive|,"|RT @RWSurferGirl: Trump has got it right, nobody would talk about immigration, not untill be brought it up. #GOPDebate #GOPDebates|"
|Neutral|,|Where's #JonStewart when you need him? #GOPDebates|
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Positive|,"|RT @RWSurferGirl: Trump has got it right, nobody would talk about immigration, not untill be brought it up. #GOPDebate #GOPDebates|"
|Negative|,"|RT @Pudingtane: #gopdebates questions r worded like personal attacks, including half truths. They stated cops were targeting blacks. That's_�_|"
|Negative|,|@GeekNStereo: #BlackLivesMatter is a cop killing movement. #GOPdebates|
|Neutral|,|RT @rossramsey: Twitter is the transcript of all of us talking to our TV sets_�_ #gopdebates https://t.co/px9hHatLd8|
|Neutral|,|RT @RaisedByCulture: Who else got a Straight Outta Compton commercial during #GOPDebates|
|Neutral|,|RT @rossramsey: Twitter is the transcript of all of us talking to our TV sets_�_ #gopdebates https://t.co/px9hHatLd8|
|Negative|,|I'm popeye the sailor man... #GopDebates http://t.co/4jO4UQng89|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|This debate? I know nothing more and probably less about these candidates now than I did this morning :-( #GOPDebates|
|Positive|,|I like @RealBenCarson a lot too but wish he had more air time to express his views. #GOPdebates _��__���|
|Neutral|,|Shoutout to whoever decided to put an ad for #straightouttacompton on the #GOPdebates right after the question about Black people being shot|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Neutral|,|Straight Outta Compton commercial on Fox News. Well played peeps. #GOPDebates|
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|RT @goldietaylor: Huckabee. #GOPDebates http://t.co/Zy12bdUkx9|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|RT @RWSurferGirl: After @GovChristie hugged Obama he doesn't deserve to be on the stage tonight. _��__��� #GOPDebates  #GOPDebates|
|Positive|,|I appreciate the promo for Straight Outta Compton following the commercial break in the #GOPDebates following the first race question|
|Neutral|,|@donlemon @Dr_DrewZC: #BlackLivesMatter is a cop killing movement. #GOPDebates|
|Negative|,|RT @marymauldin: Hey @FoxNews ! How absolutely fearful are you of @SenTedCruz ?  I'm LOL at how you refuse to ask him questions! #GOPDebat_�_|
|Negative|,"|c'mon, megyn, let's get to the issues: jade helm, fluoride, ""trayvon riots,"" fema camps, freemasonry, the trilateral commission #GOPDebates|"
|Positive|,"|RT @RWSurferGirl: Trump has got it right, nobody would talk about immigration, not untill be brought it up. #GOPDebate #GOPDebates|"
|Positive|,|RT @RWSurferGirl: Ask Trump a legitimate question. Look at Wallace's face when Trump nails it. _��__��� #GOPDebate  #GOPDebates|
|Neutral|,|RT @RWSurferGirl: Why should @realDonaldTrump pledge support to the GOP when the establishment sold out to Obama? #GOPDebate  #GOPDebates _��__���|
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Neutral|,|Must drink wine before engaging in #GOPDebates haha.|
|Positive|,|RT @RWSurferGirl: Ask Trump a legitimate question. Look at Wallace's face when Trump nails it. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Negative|,|@marksluckie @Dr_DrewZC: #BlackLivesMatter is a cop killing movement. #GOPDebates|
|Negative|,|Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Positive|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Positive|,"|RT @RWSurferGirl: @tedcruz and @realDonaldTrump need to take control of this debate,  they can do it, _��__��� #GOPDebate  #GOPDebates|"
|Negative|,|@rolandsmartin @Dr_DrewZC: #BlackLivesMatter is a cop killing movement. #GOPDebates|
|Negative|,"|RT @SupermanHotMale: Hey Chris Wallace, These guys have a better plan than President Obama? Make the popcorn kids, this is going to be stup_�_|"
|Positive|,"|RT @RWSurferGirl: Trump has got it right, nobody would talk about immigration, not untill be brought it up. #GOPDebate #GOPDebates|"
|Neutral|,|Anyone heard from Ted Cruz lately?  #gopdebates|
|Negative|,|@TwinmomSue Sending troops to our mommy-parts! #GOPDebates|
|Negative|,|RT @Popehat: #GOPDebates Paul: I'm talking about getting warrants from judges. Go get a big hug from Obama|
|Neutral|,|RT @mozgovaya: 10 men on stage discussing one woman. @HillaryClinton #GOPdebates|
|Negative|,|RT @_KingMalcolm: I am pro life unless a cop is involved - GOP candidates #GOPDebates|
|Negative|,|@ColorOfChange @megynkelly @ScottWalker @Dr_DrewZC: #BlackLivesMatter is a cop killing movement. #GOPDebates|
|Positive|,|RT @RWSurferGirl: Ask Trump a legitimate question. Look at Wallace's face when Trump nails it. _��__��� #GOPDebate  #GOPDebates|
|Positive|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Positive|,"|RT @RWSurferGirl: @tedcruz and @realDonaldTrump need to take control of this debate,  they can do it, _��__��� #GOPDebate  #GOPDebates|"
|Negative|,|RT @RWSurferGirl: After @GovChristie hugged Obama he doesn't deserve to be on the stage tonight. _��__��� #GOPDebates  #GOPDebates|
