|positive|,"|RT @loudobbsnews: Trump proved he can be constrained for two hours, calm despite provocation  Great work, great close. Great Job. #Dobbs #G«_«_|"
|positive|,|RT @Lrihendry: This was #trump's best debate thus far!! Trump was on point and very presidential! #GOPDebate #Trump2016|
|positive|,|RT @Lrihendry: This was #trump's best debate thus far!! Trump was on point and very presidential! #GOPDebate #Trump2016|
|positive|,|RT @Lrihendry: This was #trump's best debate thus far!! Trump was on point and very presidential! #GOPDebate #Trump2016|
|positive|,|RT @Lrihendry: This was #trump's best debate thus far!! Trump was on point and very presidential! #GOPDebate #Trump2016|
|positive|,"|RT @Lynnvaa: #GOPDebate #TedCruz: «_«_I know these bureaucrats. I«_«_ll find them and fire them"" hit 100% with a focus group   https://t.co/rUEwd«_«_|"
|positive|,|RT @marcorubio: Last night's #GOPDebate made it clear who was prepared and who has the best grasp of the issues facing our country. https:/«_«_|
|positive|,|RT @marcorubio: Last night's #GOPDebate made it clear who was prepared and who has the best grasp of the issues facing our country. https:/«_«_|
|positive|,|RT @marcorubio: Last night's #GOPDebate made it clear who was prepared and who has the best grasp of the issues facing our country. https:/«_«_|
|positive|,|RT @marcorubio: Last night's #GOPDebate made it clear who was prepared and who has the best grasp of the issues facing our country. https:/«_«_|
|positive|,|RT @marcorubio: Last night's #GOPDebate made it clear who was prepared and who has the best grasp of the issues facing our country. https:/«_«_|
|positive|,|RT @marcorubio: Last night's #GOPDebate made it clear who was prepared and who has the best grasp of the issues facing our country. https:/«_«_|
|positive|,"|RT @marksmile100: Here you got it President Trump he could be very presidential now Florida, Ohio vote for #Trump2016 on March 15 @realDona«_«_|"
|negative|,"|RT @MashableNews: Trump decries H1B visa and then admits he uses it. ""I'm a businessman, I have to do what I have to do."" #GOPDebate https:«_«_|"
|negative|,"|RT @MattOswaltVA: Trump is playing it cool tonight, like teenage Hitler at a flea market trying to sell his paintings #GOPDebate|"
|negative|,"|RT @MattWalshBlog: After spending 8 months mocking, belittling, and threatening everyone, Trump now calls for ""unity."" How inspiring. #GOPD«_«_|"
|negative|,"|RT @MichaelRinker: Trump called Reagan a ""great President"" but voted against him in 1980 & 1984...called him a ""fraud"" in 1988. #GOPDebate|"
|negative|,"|RT @michcoll: Has Trump made it clear how he plans on solving this ""anti-American Muslim hate""? I'm prepping myself for something level-hea«_«_|"
|negative|,"|RT @MLynnRN: Trump just proudly boasted, ""I've been a member of the other side for most of my life."" Are y'all paying attention?! #GOPDebat«_«_|"
|positive|,|RT @MS70Life: Trump put the nomination away tonight. Anyone who thinks differently isn't being honest w/ themselves.  #GOPDebate|
|negative|,"|RT @N1K0LAK1: In a bid for Jewish billionaire support, Rubio announces FP brain-trust of disloyal Domestic Israelis. #GOPDebate https://t.c«_«_|"
|neutral|,"|RT @NewDay: ""I just found this to be a very elegant evening"" -- @realDonaldTrump on the #GOPDebate https://t.co/Dc9UZ5OdIW https://t.co/icM«_«_|"
|negative|,|RT @newsbusters: .@CNN #GOPDebate Fails to Ask Trump About Campaign Manager Allegedly Bruising @michellefields #TTT16 https://t.co/kX9prsEd«_«_|
|negative|,"|RT @nightlyshow: Trump, we need to see a Top 8 or something with all these friends you speak of. #GOPDebate|"
|neutral|,|RT @nowthisnews: Donald Trump isn't the only candidate supporting the idea of building a wall #GOPDebate  https://t.co/HmXnMGegPP|
|negative|,|RT @Object_InSpace: I hope we continue to ignore Donald Trump because I want to see how long it takes for him to whine about it. #GOPDebate|
|negative|,|RT @OneTokenBlack: Ted Cruz did that closing statement like it was an Eminem lose yourself singalong. #GOPDebate|
|negative|,"|RT @pattonoswalt: ""There is a doorway made of screaming hornets. Make a key from my ribcage. Pass the threshold. I die in dreams."" -- Cruz «_«_|"
|negative|,"|RT @pattonoswalt: ""There is a doorway made of screaming hornets. Make a key from my ribcage. Pass the threshold. I die in dreams."" -- Cruz «_«_|"
|negative|,"|RT @pattonoswalt: ""There is a doorway made of screaming hornets. Make a key from my ribcage. Pass the threshold. I die in dreams."" -- Cruz «_«_|"
|negative|,"|RT @PaulBrittain3: But Mr. Trump, what is your stance on deals and the making of deals? #GOPDebate|"
|negative|,|RT @peddoc63: Yes! Trump knows system because he's been part of the system for 40yrs! He's not going 2fix problems! He's part of the proble«_«_|
|positive|,|RT @PolitiFact: Kasich likes to take credit for helping balance the federal budget. He should. https://t.co/tKl1lcCUuW #GOPDebate https://t«_«_|
|positive|,"|RT @PruPaine: omg«_«_Trump calls the 1237 delegates required to win nomination ""an arbitrary number."" He has no idea it's a simple majority. 5«_«_|"
|negative|,"|RT @realJasonTor: During the debate, Marco Rubio sounded more passionate about Cuba than he EVER has about America. #GOPDebate|"
|negative|,|RT @ReignitePromise: It doesn't bother Trump that numbers don't add up because he's used to operating in the red. #GOPDebate #bailouts|
|negative|,|RT @rok6611: #GOPDebate donald #trump just punched a cat see it here exclusivly on the @SuperUglyShow https://t.co/3nYlGAiVSl https://t.co/«_«_|
|negative|,|RT @RonNehring: For foreign policy credentials Trump points to how he marched in a parade. #GOPDebate|
|negative|,|RT @roywoodjr: Trump always look like a dude who losing an argument with his girl #GOPDebate https://t.co/ay3ouLNpfq|
|negative|,|RT @roywoodjr: Trump always look like a dude who losing an argument with his girl #GOPDebate https://t.co/ay3ouLNpfq|
|negative|,|RT @RubenAvxhiu: Trump is the most political correct out there. Doesn't dare to admit not all Muslims are terrorists A lackey of strategy «_«_|
|negative|,|RT @rumpfshaker: Female reporter is assaulted WITH WITNESSES & AUDIO RECORDING and Trump calls her a liar. #GOPDebate #waronwomen  https://«_«_|
|negative|,"|RT @ryanstruyk: Trump calls a majority -- 50 percent plus one -- a core idea in mathematics, a ""very random number"" that was ""set by somebo«_«_|"
|negative|,"|RT @Salon: Donald Trump minimizes the violence of his supporters, says protesters are ""bad dudes""  https://t.co/9aDQ24tThB #GOPdebate|"
|negative|,|RT @SarahKSilverman: TRUMP: ... And I want the other side to think I'm neutral. They don't have tvs right? #GOPDebate|
|negative|,|RT @SarahKSilverman: Trump: terrorists are monsters we should be like them #GOPDebate|
|negative|,"|RT @SSWorks: At last night's #GOPDebate, Donald Trump came out AGAINST expanding #SocialSecurity. The American people disagree. https://t.c«_«_|"
|neutral|,"|RT @stephenfhayes: Trump: ""Women are treated horribly."" #GOPdebate|"
|neutral|,|RT @TheAdvocateMag: Kasich on Tianenmen Square: The Chinese government butchered those kids. #GOPDebate|
|negative|,"|RT @thedailybeast: Hi, @jaketapper @cnn, why didn't you ask about Trump's campaign manager assaulting a female reporter? https://t.co/6LMZQ«_«_|"
|neutral|,"|RT @thedailybeast: Trump: ""Ted has super PACs...There is total control over the candidates."" #gopdebate|"
|negative|,"|RT @TheDailyEdge: Cruz: ""We need to show respect to the people. Except the gays. I will carpet bomb the gays"" #CNNDebate #GOPDebate https:/«_«_|"
|negative|,|RT @TheDailyEdge: Ted Cruz is the candidate for voters who thought Todd Aiken was too moderate #GOPDebate|
|negative|,|RT @TheDailyEdge: Trump's plan to end racism in America: negotiate terrific trade deals #HeProbablyNeedsToExplainItBetter #GOPDebate|
|positive|,|RT @TheeCurrentYear: Trump has good reasons for be critical of islam. #GOPDebate https://t.co/qXR4g6s7rU|
|positive|,"|RT @theonlyadult: Rubio: ""God blessed this country"". I agree. #GOPDebate #CNNDebate https://t.co/da9S28NRsN|"
|negative|,|RT @thinkprogress: Rubio rejects plea from Republican mayor of Miami to accept scientific consensus on climate change https://t.co/8E7KSPHH«_«_|
|positive|,|RT @TomRtweets: Excellent answer by Rubio. Finest so far. #GOPDebate|
|positive|,|RT @tponews: You can tell who's the leader from this single shot! #GOPDebate #CNN #FoxNews #Trump #MakeAmericaGreatAgain https://t.co/qwQOa«_«_|
|neutral|,|RT @trendincontent: Cruz: I'm fine with contested convention https://t.co/khnKwgR6eA #GOPDebate https://t.co/uk8rajOn71|
|negative|,|RT @trtx84: Trump calling for the GOP to embrace new people coming to the party.  Referring to the KKK and white supremacists of course. #G«_«_|
|negative|,"|RT @TrucksHorsesDog: «_«_Well, I«_«_m a business man, and I do what I have to do«_«_«_«_ Donald Trump on every question about economics  #Trumpertantru«_«_|"
|neutral|,"|RT @trump_world: Trump about 'Islam. ""A lot of them hates us."" #Trump2016  'DEATH TO AMERICA!' It's real. #GOPDebate #Trump2016 https://t.c«_«_|"
|positive|,|RT @TrumpStudents: Donald Trump's closing statement - #GOPDebate #TeamTrump #Trump2016 #MakeAmericaGreatAgain https://t.co/A3lldTXc5Q|
|positive|,|RT @TrumpStudents: Donald Trump's closing statement - #GOPDebate #TeamTrump #Trump2016 #MakeAmericaGreatAgain https://t.co/A3lldTXc5Q|
|positive|,|RT @TrumpStudents: What did @realDonaldTrump do tonight... He was EXTREMELY presidential #GOPDebate #Trump #TrumpTrain #Trump2016|
|negative|,|RT @ucmerced: Analysis: #Trump speaks at 4th-grade level & it«_«_s catching on among rivals. #GOPDebate https://t.co/twwVLT7zuX https://t.co/f«_«_|
|neutral|,|RT @UFOChronicles: Gov. John Kasich First To Utter '#UFO' in Debate https://t.co/m9Izag8O3V #2016 #cnn #florida #gop #gopdebate|
|neutral|,|RT @USAHipster: Donald Trump discussed Muslim chants of 'DEATH TO AMERICA!' It's real. #GOPDebate #Trump2016 https://t.co/hdqJzfGPYF|
|negative|,|RT @VanJones68: Not one GOP candidate strongly denounced the violent attacks by @realDonaldTrump thugs at Trump rallies. Shame! #GOPDebate «_«_|
|negative|,|RT @VanJones68: Not one GOP candidate strongly denounced the violent attacks by @realDonaldTrump thugs at Trump rallies. Shame! #GOPDebate «_«_|
|negative|,|RT @vmpcott: Trump boasts that he is enlarging the Republican Party; but he is bringing in Dems b/c He is a Progressive.  #CNNDebate  #GOPD«_«_|
|negative|,"|RT @YourAnonNews: Trump celebrating police brutality, wild applause #GOPDebate|"
|negative|,|Stories like this remind me that our SA #politicans aren't so unusual - #Trump raised his dick size mid #GOPDebate: https://t.co/TciPjOLM58|
|negative|,|Trump finally seems exhausted. He was very tired tonight. #GOPDebate #Trump #lowenergy|
|negative|,"|Trump fond of saying polls say he won debate, polls say he beats Hillary. Does he know what a poll is? #GOPDebate|"
|positive|,|Trump is correct about pharmaceutical industry #GOPDebate|
|negative|,|You understood #America? You can't laugh at me about #Berlusconi ever again!! Now you have #Trump lol #GOPDebate|
