tweet_id,candidate,name,tweet_created,tweet_location,user_timezone,retweet_count,sentiment,tone,text
ID708168764764782592,Trump,Sean B. Grenier,3/10/12 0:52,null,null,342,positive,positive,RT @Lrihendry: This was #trump's best debate thus far!! Trump was on point and very presidential! #GOPDebate #Trump2016
ID708217324596305920,Trump,Terri Smith,3/10/12 4:05,"Alabama, USA",Central Time (US & Canada),342,positive,positive,RT @Lrihendry: This was #trump's best debate thus far!! Trump was on point and very presidential! #GOPDebate #Trump2016
ID708152673728528384,Trump,*Zarko 4 Trump*,3/9/12 23:48,null,Eastern Time (US & Canada),342,positive,positive,RT @Lrihendry: This was #trump's best debate thus far!! Trump was on point and very presidential! #GOPDebate #Trump2016
ID708169862665805824,Trump,Ashley Edam,3/10/12 0:57,null,Pacific Time (US & Canada),342,positive,positive,RT @Lrihendry: This was #trump's best debate thus far!! Trump was on point and very presidential! #GOPDebate #Trump2016
ID708437617163939840,Cruz,Filla Buster Cruz,3/10/12 18:41,Nebraska,null,7,positive,negative,"RT @Lynnvaa: #GOPDebate #TedCruz: «_«_I know these bureaucrats. I«_«_ll find them and fire them"" hit 100% with a focus group   https://t.co/rUEwd«_«_"
ID708466425413902337,Rubio,Karen Rhodes,3/10/12 20:35,null,Eastern Time (US & Canada),881,positive,positive,RT @marcorubio: Last night's #GOPDebate made it clear who was prepared and who has the best grasp of the issues facing our country. https:/«_«_
ID708493315742818305,Rubio,Ed White,3/10/12 22:22,"Allentown, PA (USA)",Eastern Time (US & Canada),881,positive,positive,RT @marcorubio: Last night's #GOPDebate made it clear who was prepared and who has the best grasp of the issues facing our country. https:/«_«_
ID708458462619906048,Rubio,Danny Nickelson,3/10/12 20:03,null,null,881,positive,positive,RT @marcorubio: Last night's #GOPDebate made it clear who was prepared and who has the best grasp of the issues facing our country. https:/«_«_
ID708511533303668736,Rubio,Diane Eldredge,3/10/12 23:34,Southern California,null,881,positive,positive,RT @marcorubio: Last night's #GOPDebate made it clear who was prepared and who has the best grasp of the issues facing our country. https:/«_«_
ID708460195878404096,Rubio,#NeverTrump,3/10/12 20:10,null,null,881,positive,positive,RT @marcorubio: Last night's #GOPDebate made it clear who was prepared and who has the best grasp of the issues facing our country. https:/«_«_
ID708509961307860993,Rubio,Ellis Ramos,3/10/12 23:28,"Seoul, South Korea",Central Time (US & Canada),881,positive,positive,RT @marcorubio: Last night's #GOPDebate made it clear who was prepared and who has the best grasp of the issues facing our country. https:/«_«_
ID708141015383691265,Trump,Bob Galant,3/9/12 23:02,"Charlotte, NC",Eastern Time (US & Canada),1,positive,positive,"RT @marksmile100: Here you got it President Trump he could be very presidential now Florida, Ohio vote for #Trump2016 on March 15 @realDona«_«_"
ID708147991589343233,Trump,Danny Kisaragi ??,3/9/12 23:30,None of your business ,Quito,76,negative,negative,"RT @MashableNews: Trump decries H1B visa and then admits he uses it. ""I'm a businessman, I have to do what I have to do."" #GOPDebate https:«_«_"
ID708424567769997313,Trump,Brad Williams,3/10/12 17:49,"Fort Lauderdale, FL",Eastern Time (US & Canada),248,negative,negative,"RT @MattOswaltVA: Trump is playing it cool tonight, like teenage Hitler at a flea market trying to sell his paintings #GOPDebate"
ID708328809767051265,Trump,#Cruz2016,3/10/12 11:28,Downwind from DC ,Eastern Time (US & Canada),254,negative,negative,"RT @MattWalshBlog: After spending 8 months mocking, belittling, and threatening everyone, Trump now calls for ""unity."" How inspiring. #GOPD«_«_"
ID708140880620720129,Trump,Conservative 4 #Cruz,3/9/12 23:01,California,America/Los_Angeles,9,negative,negative,"RT @MichaelRinker: Trump called Reagan a ""great President"" but voted against him in 1980 & 1984...called him a ""fraud"" in 1988. #GOPDebate"
ID708166226212573185,Trump,Michelle Moebius,3/10/12 0:42,null,null,2,negative,negative,"RT @michcoll: Has Trump made it clear how he plans on solving this ""anti-American Muslim hate""? I'm prepping myself for something level-hea«_«_"
ID708140674739101697,Trump,Dolphie,3/9/12 23:01,"Cardiff by the Sea, CA",Pacific Time (US & Canada),39,negative,negative,"RT @MLynnRN: Trump just proudly boasted, ""I've been a member of the other side for most of my life."" Are y'all paying attention?! #GOPDebat«_«_"
ID708144591933804545,Trump,TrumpianDolly,3/9/12 23:16,null,Mountain Time (US & Canada),38,positive,positive,RT @MS70Life: Trump put the nomination away tonight. Anyone who thinks differently isn't being honest w/ themselves.  #GOPDebate
ID708475549379760128,Rubio,CLIFFORD HERRINGTON,3/10/12 21:11,Tulsa ,null,31,negative,negative,"RT @N1K0LAK1: In a bid for Jewish billionaire support, Rubio announces FP brain-trust of disloyal Domestic Israelis. #GOPDebate https://t.c«_«_"
ID708292776325025793,Trump,Texas Watch Tower,3/10/12 9:05,"Texas, USA",null,33,neutral,neutral,"RT @NewDay: ""I just found this to be a very elegant evening"" -- @realDonaldTrump on the #GOPDebate https://t.co/Dc9UZ5OdIW https://t.co/icM«_«_"
ID708153983030923264,Trump,Trump Idiocracy ?,3/9/12 23:54,USA,null,29,negative,negative,RT @newsbusters: .@CNN #GOPDebate Fails to Ask Trump About Campaign Manager Allegedly Bruising @michellefields #TTT16 https://t.co/kX9prsEd«_«_
ID708282286299422721,Trump,Le'Man,3/10/12 8:23,null,Pacific Time (US & Canada),28,negative,negative,"RT @nightlyshow: Trump, we need to see a Top 8 or something with all these friends you speak of. #GOPDebate"
ID708319214935756801,Trump,GOP_DEM,3/10/12 10:50,USA,Pacific Time (US & Canada),7,neutral,neutral,RT @nowthisnews: Donald Trump isn't the only candidate supporting the idea of building a wall #GOPDebate  https://t.co/HmXnMGegPP
ID708179682894565376,Trump,Fairy,3/10/12 1:36,A castle on a cloud,null,2,negative,negative,RT @Object_InSpace: I hope we continue to ignore Donald Trump because I want to see how long it takes for him to whine about it. #GOPDebate
ID708148466912919553,Cruz,Fluff Mami,3/9/12 23:32,Cali,Pacific Time (US & Canada),1,negative,negative,RT @OneTokenBlack: Ted Cruz did that closing statement like it was an Eminem lose yourself singalong. #GOPDebate
ID708141675193872384,Cruz,Bobby Bradshaw,3/9/12 23:05,"Houston, TX",null,344,negative,negative,"RT @pattonoswalt: ""There is a doorway made of screaming hornets. Make a key from my ribcage. Pass the threshold. I die in dreams."" -- Cruz «_«_"
ID708141689060200448,Cruz,Dave Max 330 Mega,3/9/12 23:05,"Sunnyvale, CA",Quito,344,negative,negative,"RT @pattonoswalt: ""There is a doorway made of screaming hornets. Make a key from my ribcage. Pass the threshold. I die in dreams."" -- Cruz «_«_"
ID708140992164077568,Cruz,Dan,3/9/12 23:02,"iPhone: 35.661190,139.697647",Tokyo,344,negative,negative,"RT @pattonoswalt: ""There is a doorway made of screaming hornets. Make a key from my ribcage. Pass the threshold. I die in dreams."" -- Cruz «_«_"
ID708143621720170496,Trump,Bowen Tibbetts,3/9/12 23:12,"Nantucket, MA",Quito,5,negative,negative,"RT @PaulBrittain3: But Mr. Trump, what is your stance on deals and the making of deals? #GOPDebate"
ID708189067540705280,Trump,Gary P Jackson,3/10/12 2:13,Texas,Eastern Time (US & Canada),80,negative,negative,RT @peddoc63: Yes! Trump knows system because he's been part of the system for 40yrs! He's not going 2fix problems! He's part of the proble«_«_
ID708459253183414272,Kasich,Henry DeHart,3/10/12 20:07,"Raleigh, NC",Quito,505,positive,positive,RT @PolitiFact: Kasich likes to take credit for helping balance the federal budget. He should. https://t.co/tKl1lcCUuW #GOPDebate https://t«_«_
ID708149971682459649,Trump,James,3/9/12 23:38,null,null,32,positive,positive,"RT @PruPaine: omg«_«_Trump calls the 1237 delegates required to win nomination ""an arbitrary number."" He has no idea it's a simple majority. 5«_«_"
ID708467099891580928,Rubio,Ken,3/10/12 20:38,Georgia,Quito,18,negative,negative,"RT @realJasonTor: During the debate, Marco Rubio sounded more passionate about Cuba than he EVER has about America. #GOPDebate"
ID708291752176685056,Trump,Figgy Lopez,3/10/12 9:01,null,null,11,negative,negative,RT @ReignitePromise: It doesn't bother Trump that numbers don't add up because he's used to operating in the red. #GOPDebate #bailouts
ID708344796411133953,Trump,Jay Thomas,3/10/12 12:32,null,Central Time (US & Canada),2,negative,negative,RT @rok6611: #GOPDebate donald #trump just punched a cat see it here exclusivly on the @SuperUglyShow https://t.co/3nYlGAiVSl https://t.co/«_«_
ID708200509597835265,Trump,#AlwaysCruz - John,3/10/12 2:58,In My Lane,Pacific Time (US & Canada),34,negative,negative,RT @RonNehring: For foreign policy credentials Trump points to how he marched in a parade. #GOPDebate
ID708141389809192961,Trump,Nick,3/9/12 23:03,The world may never know,Arizona,136,negative,negative,RT @roywoodjr: Trump always look like a dude who losing an argument with his girl #GOPDebate https://t.co/ay3ouLNpfq
ID708177763652374528,Trump,Butthole Racing,3/10/12 1:28,"Ruston,Louisiana",null,136,negative,negative,RT @roywoodjr: Trump always look like a dude who losing an argument with his girl #GOPDebate https://t.co/ay3ouLNpfq
ID708146161367064577,Trump,Sadhana Gupta,3/9/12 23:22,the internets,Atlantic Time (Canada),3,negative,negative,"RT @RubenAvxhiu: Trump is the most political correct out there.
Doesn't dare to admit not all Muslims are terrorists
A lackey of strategy «_«_"
ID708151186516353025,Trump,Polly Granddaughter,3/9/12 23:42,Buried in a pile of research,Central Time (US & Canada),82,negative,negative,RT @rumpfshaker: Female reporter is assaulted WITH WITNESSES & AUDIO RECORDING and Trump calls her a liar. #GOPDebate #waronwomen  https://«_«_
ID708182434550927360,Trump,David,3/10/12 1:47,"Gante, B«_«_lgica",Madrid,248,negative,negative,"RT @ryanstruyk: Trump calls a majority -- 50 percent plus one -- a core idea in mathematics, a ""very random number"" that was ""set by somebo«_«_"
ID708141748162269184,Trump,Simplemente Marta ??,3/9/12 23:05,NYC,America/New_York,26,negative,negative,"RT @Salon: Donald Trump minimizes the violence of his supporters, says protesters are ""bad dudes""  https://t.co/9aDQ24tThB #GOPdebate"
ID708180550566064128,Trump,Macbeth,3/10/12 1:39,null,Pacific Time (US & Canada),384,negative,negative,RT @SarahKSilverman: TRUMP: ... And I want the other side to think I'm neutral. They don't have tvs right? #GOPDebate
ID708232129751212033,Trump,Maik Grotel-Maier,3/10/12 5:04,null,null,797,negative,negative,"RT @SarahKSilverman: Trump: terrorists are monsters we should be like them
#GOPDebate"
ID708348001971015684,Trump,greedalitism365,3/10/12 12:44,null,Central Time (US & Canada),16,negative,negative,"RT @SSWorks: At last night's #GOPDebate, Donald Trump came out AGAINST expanding #SocialSecurity. The American people disagree. https://t.c«_«_"
ID708141987350847488,Trump,Kenneth Julian,3/9/12 23:06,null,Eastern Time (US & Canada),22,neutral,neutral,"RT @stephenfhayes: Trump: ""Women are treated horribly."" #GOPdebate"
ID708461434431090688,Kasich,Lee Zhang,3/10/12 20:15,null,null,4,neutral,negative,RT @TheAdvocateMag: Kasich on Tianenmen Square: The Chinese government butchered those kids. #GOPDebate
ID708142069563400192,Trump,Get It Right in 2016,3/9/12 23:06,Lakewood NJ,Eastern Time (US & Canada),302,negative,negative,"RT @thedailybeast: Hi, @jaketapper @cnn, why didn't you ask about Trump's campaign manager assaulting a female reporter? https://t.co/6LMZQ«_«_"
ID708140494790877185,Trump,Alexander J.A Cortes,3/9/12 23:00,"Florida, USA",Pacific Time (US & Canada),13,neutral,negative,"RT @thedailybeast: Trump: ""Ted has super PACs...There is total control over the candidates."" #gopdebate"
ID708175184469950465,Cruz,Molly Jo Miller,3/10/12 1:18,Between Rural & Urban MN,null,60,negative,negative,"RT @TheDailyEdge: Cruz: ""We need to show respect to the people. Except the gays. I will carpet bomb the gays"" #CNNDebate #GOPDebate https:/«_«_"
ID708167254370725888,Cruz,Emily Lyon,3/10/12 0:46,Brooklyn NY,null,46,negative,negative,RT @TheDailyEdge: Ted Cruz is the candidate for voters who thought Todd Aiken was too moderate #GOPDebate
ID708233751667539968,Trump,Anders Andreyevitch,3/10/12 5:10,null,Eastern Time (US & Canada),22,negative,negative,RT @TheDailyEdge: Trump's plan to end racism in America: negotiate terrific trade deals #HeProbablyNeedsToExplainItBetter #GOPDebate
ID708321602102910977,Trump,BRAD ALLEN,3/10/12 11:00,WASHINGTON STATE,America/Los_Angeles,37,positive,neutral,"RT @TheeCurrentYear: Trump has good reasons for be critical of islam.
#GOPDebate https://t.co/qXR4g6s7rU"
ID708462913728548866,Rubio,Rugged Amethyst,3/10/12 20:21,#LakerGang #CowboysNation ,Eastern Time (US & Canada),66,positive,positive,"RT @theonlyadult: Rubio: ""God blessed this country"". I agree. #GOPDebate #CNNDebate https://t.co/da9S28NRsN"
ID708468395428032513,Rubio,Smedley Butler,3/10/12 20:43,Planet Earth,Pacific Time (US & Canada),128,negative,negative,RT @thinkprogress: Rubio rejects plea from Republican mayor of Miami to accept scientific consensus on climate change https://t.co/8E7KSPHH«_«_
ID708459721267810304,Rubio,Silvia Ladreda,3/10/12 20:08,null,null,123,positive,positive,RT @TomRtweets: Excellent answer by Rubio. Finest so far. #GOPDebate
ID708169539444277248,Trump,HookStomper,3/10/12 0:55,Within Range,Pacific Time (US & Canada),102,positive,positive,RT @tponews: You can tell who's the leader from this single shot! #GOPDebate #CNN #FoxNews #Trump #MakeAmericaGreatAgain https://t.co/qwQOa«_«_
ID708264148048728064,Cruz,Wild Child,3/10/12 7:11,"New York, NY",null,101,neutral,neutral,RT @trendincontent: Cruz: I'm fine with contested convention https://t.co/khnKwgR6eA #GOPDebate https://t.co/uk8rajOn71
ID708145594489909248,Trump,Bob Eisenhauer,3/9/12 23:20,"Portland, Oregon",Pacific Time (US & Canada),9,negative,negative,"RT @trtx84: Trump calling for the GOP to embrace new people coming to the party.
Referring to the KKK and white supremacists of course. #G«_«_"
ID708229505236606977,Trump,Deb Shelton,3/10/12 4:54,"Houston, Tx.",null,28,negative,negative,"RT @TrucksHorsesDog: «_«_Well, I«_«_m a business man, and I do what I have to do«_«_«_«_
Donald Trump on every question about economics
#Trumpertantru«_«_"
ID708404111776030720,Trump,Richard King,3/10/12 16:27,null,Europe/London,17,neutral,negative,"RT @trump_world: Trump about 'Islam. ""A lot of them hates us."" #Trump2016  'DEATH TO AMERICA!' It's real. #GOPDebate #Trump2016 https://t.c«_«_"
ID708314936154398720,Trump,babs,3/10/12 10:33,??????,null,144,positive,positive,RT @TrumpStudents: Donald Trump's closing statement - #GOPDebate #TeamTrump #Trump2016 #MakeAmericaGreatAgain https://t.co/A3lldTXc5Q
ID708142853004734464,Trump,JOE E,3/9/12 23:09,"Clarkston, WA",Pacific Time (US & Canada),144,positive,positive,RT @TrumpStudents: Donald Trump's closing statement - #GOPDebate #TeamTrump #Trump2016 #MakeAmericaGreatAgain https://t.co/A3lldTXc5Q
ID708150198120263680,Trump,Guardian_Elite,3/9/12 23:38,Southern California,Pacific Time (US & Canada),103,positive,positive,RT @TrumpStudents: What did @realDonaldTrump do tonight... He was EXTREMELY presidential #GOPDebate #Trump #TrumpTrain #Trump2016
ID708349433050566656,Trump,UCM Staff Assembly,3/10/12 12:50,"Merced, CA",null,10,negative,negative,RT @ucmerced: Analysis: #Trump speaks at 4th-grade level & it«_«_s catching on among rivals. #GOPDebate https://t.co/twwVLT7zuX https://t.co/f«_«_
ID708475338305761280,Kasich,Cold As Ice,3/10/12 21:10,"Parts Unknown, NL  Canada ",Hawaii,4,neutral,neutral,RT @UFOChronicles: Gov. John Kasich First To Utter '#UFO' in Debate https://t.co/m9Izag8O3V #2016 #cnn #florida #gop #gopdebate
ID708277665539563520,Trump,George,3/10/12 8:05,USA,null,119,neutral,negative,RT @USAHipster: Donald Trump discussed Muslim chants of 'DEATH TO AMERICA!' It's real. #GOPDebate #Trump2016 https://t.co/hdqJzfGPYF
ID708246961753690112,Trump,allen_osuno,3/10/12 6:03,CA the state destroyed by weat,Pacific Time (US & Canada),551,negative,negative,RT @VanJones68: Not one GOP candidate strongly denounced the violent attacks by @realDonaldTrump thugs at Trump rallies. Shame! #GOPDebate «_«_
ID708208201238315008,Trump,SQ Reasoner,3/10/12 3:29,null,Pacific Time (US & Canada),551,negative,negative,RT @VanJones68: Not one GOP candidate strongly denounced the violent attacks by @realDonaldTrump thugs at Trump rallies. Shame! #GOPDebate «_«_
ID708263038810345472,Trump,Butch,3/10/12 7:07,null,null,6,negative,negative,RT @vmpcott: Trump boasts that he is enlarging the Republican Party; but he is bringing in Dems b/c He is a Progressive.  #CNNDebate  #GOPD«_«_
ID708145778758385665,Trump,ArthurKMA,3/9/12 23:21,null,null,224,negative,negative,"RT @YourAnonNews: Trump celebrating police brutality, wild applause #GOPDebate"
ID708297725918498816,Trump,Daryl Brown,3/10/12 9:25,"Cape Town, South Africa",null,0,negative,negative,Stories like this remind me that our SA #politicans aren't so unusual - #Trump raised his dick size mid #GOPDebate: https://t.co/TciPjOLM58
ID708142560590630912,Trump,Aaron King,3/9/12 23:08,null,Eastern Time (US & Canada),0,negative,negative,Trump finally seems exhausted. He was very tired tonight. #GOPDebate #Trump #lowenergy
ID708147621395714048,Trump,William Conn,3/9/12 23:28,Texas,Central Time (US & Canada),0,negative,negative,"Trump fond of saying polls say he won debate, polls say he beats Hillary. Does he know what a poll is? #GOPDebate"
ID708195476365967360,Trump,Eric Levai,3/10/12 2:38,"Los Angeles, CA",Pacific Time (US & Canada),2,positive,positive,Trump is correct about pharmaceutical industry #GOPDebate
ID708203226865094657,Trump,Chia RA,3/10/12 3:09,null,Greenland,0,negative,negative,You understood #America? You can't laugh at me about #Berlusconi ever again!! Now you have #Trump lol #GOPDebate
